Run Type = run
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level_vibrating from 2020-12-14 03:04:47 to 2020-12-14 03:04:52
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level_vibrating from 2020-12-10 13:25:23 to 2020-12-10 13:25:28
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_rotating from 2020-12-15 06:56:07 to 2020-12-15 06:56:12
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_rotating from 2020-11-14 18:23:34 to 2020-11-14 18:23:39
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Humidity from 2020-12-15 15:02:27 to 2020-12-15 15:02:32
scan 0 results from server succeed for deviceID root.tpc12.side_7_Humidity from 2020-11-23 13:15:01 to 2020-11-23 13:15:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Power from 2020-12-25 01:35:37 to 2020-12-25 01:35:42
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Power from 2020-12-19 06:48:31 to 2020-12-19 06:48:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_vibration from 2021-01-01 04:00:17 to 2021-01-01 04:00:22
scan 0 results from server succeed for deviceID root.tpc12.cor_5_vibration from 2020-11-23 04:56:34 to 2020-11-23 04:56:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Pressure from 2021-01-09 09:19:47 to 2021-01-09 09:19:52
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Pressure from 2020-11-25 18:52:26 to 2020-11-25 18:52:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Flow from 2021-01-10 23:23:37 to 2021-01-10 23:23:42
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Flow from 2020-12-04 02:19:05 to 2020-12-04 02:19:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level_rotating from 2021-01-11 17:54:47 to 2021-01-11 17:54:52
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level_rotating from 2020-12-29 17:52:48 to 2020-12-29 17:52:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Level from 2021-01-16 12:38:37 to 2021-01-16 12:38:42
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Level from 2021-01-05 02:14:59 to 2021-01-05 02:15:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Temperature from 2021-01-21 08:58:07 to 2021-01-21 08:58:12
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Temperature from 2020-11-18 00:07:37 to 2020-11-18 00:07:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pressure from 2021-01-22 10:55:27 to 2021-01-22 10:55:32
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pressure from 2020-11-14 23:44:43 to 2020-11-14 23:44:48
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_level_vibrating from 2021-01-23 05:45:07 to 2021-01-23 05:45:12
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_level_vibrating from 2021-01-18 23:07:35 to 2021-01-18 23:07:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Pressure from 2021-01-26 22:45:57 to 2021-01-26 22:46:02
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Pressure from 2020-12-23 21:07:03 to 2020-12-23 21:07:08
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_tilt from 2021-01-28 02:22:17 to 2021-01-28 02:22:22
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_tilt from 2021-01-16 16:10:23 to 2021-01-16 16:10:28
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_level_vibrating from 2021-01-29 07:49:07 to 2021-01-29 07:49:12
scan 0 results from server succeed for deviceID root.tpc12.cor_4_level_vibrating from 2020-12-19 09:18:31 to 2020-12-19 09:18:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Temperature from 2021-02-02 16:50:47 to 2021-02-02 16:50:52
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Temperature from 2021-01-07 10:46:55 to 2021-01-07 10:47:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Level from 2021-02-05 19:40:17 to 2021-02-05 19:40:22
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Level from 2021-01-08 13:32:25 to 2021-01-08 13:32:30
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_vibration from 2021-02-06 03:01:57 to 2021-02-06 03:02:02
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_vibration from 2021-01-27 07:56:19 to 2021-01-27 07:56:24
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_level from 2021-02-06 09:23:27 to 2021-02-06 09:23:32
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_level from 2021-01-08 07:55:58 to 2021-01-08 07:56:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level_vibrating from 2021-02-08 14:32:07 to 2021-02-08 14:32:12
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level_vibrating from 2020-12-25 20:44:51 to 2020-12-25 20:44:56
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level_admittance from 2021-02-09 03:02:17 to 2021-02-09 03:02:22
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level_admittance from 2021-02-07 23:36:08 to 2021-02-07 23:36:13
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_level_vibrating from 2021-02-10 10:42:17 to 2021-02-10 10:42:22
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_level_vibrating from 2020-12-05 20:22:41 to 2020-12-05 20:22:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_tilt from 2021-02-11 03:11:27 to 2021-02-11 03:11:32
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_tilt from 2020-11-16 20:53:27 to 2020-11-16 20:53:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Power from 2021-02-12 23:57:07 to 2021-02-12 23:57:12
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Power from 2020-11-27 01:54:48 to 2020-11-27 01:54:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Pressure from 2021-02-25 02:06:57 to 2021-02-25 02:07:02
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Pressure from 2020-12-03 05:31:32 to 2020-12-03 05:31:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level from 2021-03-01 06:11:57 to 2021-03-01 06:12:02
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level from 2020-12-24 03:33:08 to 2020-12-24 03:33:13
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Humidity from 2021-03-01 10:45:37 to 2021-03-01 10:45:42
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Humidity from 2020-11-24 23:28:36 to 2020-11-24 23:28:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level_vibrating from 2021-03-05 21:58:37 to 2021-03-05 21:58:42
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level_vibrating from 2020-12-30 20:21:04 to 2020-12-30 20:21:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Pneumatic_level from 2021-03-10 00:54:57 to 2021-03-10 00:55:02
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Pneumatic_level from 2020-12-27 03:51:21 to 2020-12-27 03:51:26
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Humidity from 2021-03-11 08:27:57 to 2021-03-11 08:28:02
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Humidity from 2021-02-19 12:49:52 to 2021-02-19 12:49:57
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Temperature from 2021-03-12 04:47:17 to 2021-03-12 04:47:22
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Temperature from 2021-02-01 12:20:29 to 2021-02-01 12:20:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_tilt from 2021-03-18 04:08:57 to 2021-03-18 04:09:02
scan 0 results from server succeed for deviceID root.tpc12.ang_30_tilt from 2021-03-17 15:07:05 to 2021-03-17 15:07:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Humidity from 2021-03-21 00:46:47 to 2021-03-21 00:46:52
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Humidity from 2021-02-13 00:37:10 to 2021-02-13 00:37:15
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_vibration from 2021-03-22 11:00:27 to 2021-03-22 11:00:32
scan 0 results from server succeed for deviceID root.tpc12.side_7_vibration from 2021-03-05 07:50:38 to 2021-03-05 07:50:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Humidity from 2021-03-27 08:14:37 to 2021-03-27 08:14:42
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Humidity from 2020-12-21 11:51:05 to 2020-12-21 11:51:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Pressure from 2021-03-31 14:42:07 to 2021-03-31 14:42:12
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Pressure from 2021-02-23 16:37:14 to 2021-02-23 16:37:19
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Humidity from 2021-04-01 16:16:27 to 2021-04-01 16:16:32
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Humidity from 2021-02-22 12:58:14 to 2021-02-22 12:58:19
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Level from 2021-04-02 12:30:47 to 2021-04-02 12:30:52
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Level from 2020-11-13 22:53:23 to 2020-11-13 22:53:28
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_Level from 2021-04-02 23:27:47 to 2021-04-02 23:27:52
scan 0 results from server succeed for deviceID root.tpc12.side_8_Level from 2021-03-11 16:09:27 to 2021-03-11 16:09:32
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level_admittance from 2021-04-03 00:10:27 to 2021-04-03 00:10:32
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level_admittance from 2021-02-14 12:14:55 to 2021-02-14 12:15:00
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Humidity from 2021-04-03 19:33:07 to 2021-04-03 19:33:12
scan 0 results from server succeed for deviceID root.tpc12.side_7_Humidity from 2021-01-04 18:16:51 to 2021-01-04 18:16:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2021-04-08 11:27:47 to 2021-04-08 11:27:52
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2020-12-15 14:26:10 to 2020-12-15 14:26:15
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Flow from 2021-04-08 23:46:57 to 2021-04-08 23:47:02
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Flow from 2021-03-12 11:14:14 to 2021-03-12 11:14:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Pressure from 2021-04-12 09:27:37 to 2021-04-12 09:27:42
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Pressure from 2021-01-17 14:20:45 to 2021-01-17 14:20:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Temperature from 2021-04-16 04:52:47 to 2021-04-16 04:52:52
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Temperature from 2021-01-23 08:37:13 to 2021-01-23 08:37:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level from 2021-04-25 10:19:37 to 2021-04-25 10:19:42
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level from 2020-12-05 00:54:26 to 2020-12-05 00:54:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_level_admittance from 2021-04-28 06:33:07 to 2021-04-28 06:33:12
scan 0 results from server succeed for deviceID root.tpc12.cor_1_level_admittance from 2021-01-20 18:13:25 to 2021-01-20 18:13:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pressure from 2021-04-30 04:13:37 to 2021-04-30 04:13:42
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pressure from 2021-03-20 03:29:56 to 2021-03-20 03:30:01
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Pressure from 2021-05-01 13:11:57 to 2021-05-01 13:12:02
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Pressure from 2021-04-30 23:56:19 to 2021-04-30 23:56:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level_vibrating from 2021-05-02 11:49:57 to 2021-05-02 11:50:02
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level_vibrating from 2021-04-05 11:06:25 to 2021-04-05 11:06:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Humidity from 2021-05-04 02:18:57 to 2021-05-04 02:19:02
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Humidity from 2020-12-04 06:33:09 to 2020-12-04 06:33:14
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_admittance from 2021-05-05 09:22:37 to 2021-05-05 09:22:42
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_admittance from 2021-01-07 14:25:08 to 2021-01-07 14:25:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_tilt from 2021-05-08 07:58:27 to 2021-05-08 07:58:32
scan 1 results from server succeed for deviceID root.tpc12.ang_60_tilt from 2021-04-08 06:24:10 to 2021-04-08 06:24:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_tilt from 2021-05-11 22:56:07 to 2021-05-11 22:56:12
scan 0 results from server succeed for deviceID root.tpc12.ang_30_tilt from 2020-11-22 20:57:55 to 2020-11-22 20:58:00
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level from 2021-05-12 17:01:57 to 2021-05-12 17:02:02
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level from 2021-02-11 13:38:56 to 2021-02-11 13:39:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level_vibrating from 2021-05-17 04:05:07 to 2021-05-17 04:05:12
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level_vibrating from 2021-03-13 21:42:11 to 2021-03-13 21:42:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_tilt from 2021-05-20 21:54:27 to 2021-05-20 21:54:32
scan 0 results from server succeed for deviceID root.tpc12.ang_90_tilt from 2021-05-10 14:27:38 to 2021-05-10 14:27:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_tilt from 2021-05-27 05:11:47 to 2021-05-27 05:11:52
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_tilt from 2021-02-03 10:10:02 to 2021-02-03 10:10:07
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_vibrating from 2021-05-28 06:35:17 to 2021-05-28 06:35:22
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_vibrating from 2021-04-02 08:57:48 to 2021-04-02 08:57:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pneumatic_level from 2021-05-31 08:56:47 to 2021-05-31 08:56:52
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pneumatic_level from 2021-03-22 10:53:27 to 2021-03-22 10:53:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level_rotating from 2021-06-04 14:50:57 to 2021-06-04 14:51:02
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level_rotating from 2021-05-06 13:34:42 to 2021-05-06 13:34:47
write 5000 records to server succeed
